0;7601,039586;9147,708121;9050,599835;7810,146642;5961,749301;29748,39635;29027,21419;26772,65938;27577,98361;27255,37774;25170,29872;25837,42401;24742,39858;24651,16902;23875,82102;22868,55332;22658,42107;22203,04089;21048,32077;22141,70347;20946,96186;20131,61229;17438,70278;19256,50332;20424,9784;20736,90375;13962,37792;12982,99957;12435,10964;12751,50659;12210,48294;13387,85891;13582,13936;13096,47764;10445,9146;10123,62927;9722,507016;29989,58945
7601,039586;0;1734,110086;2264,942175;2859,77214;2882,768139;24798,02185;24076,83969;21822,28487;22627,6091;22305,00324;20219,92421;20887,04951;19792,02408;19700,79451;18925,44652;17918,17882;17708,04657;17252,66639;16097,94627;17191,32897;15996,58736;15181,23779;12488,32828;14306,12882;15474,6039;15786,52925;9012,00342;8032,62507;7484,735137;7801,13209;7260,108436;8086,031501;8163,160982;7677,49926;4549,284602;3630,519108;2831,743409;25039,21495
9147,708121;1734,110086;0;1535,333143;3578,120447;4429,436674;25251,30768;24530,12552;22275,57071;23080,89494;22758,28907;20673,21005;21340,33535;20245,30991;20154,08035;19378,73235;18371,46465;18161,3324;17705,95222;16551,2321;17644,6148;16449,87319;15634,52362;12941,61411;14759,41465;15927,88973;16239,81508;9465,289253;8485,910903;7938,02097;8254,417924;7713,394269;8539,317334;8616,446816;8130,785093;3643,61919;2526,026974;1727,251275;25492,50079
9050,599835;2264,942175;1535,333143;0;2142,185732;3324,83005;23715,97454;22994,79238;20740,23756;21545,56179;21222,95593;19137,87691;19805,0022;18709,97677;18618,7472;17843,39921;16836,13151;16625,99926;16170,61908;15015,89896;16109,28166;14914,54005;14099,19048;11406,28097;13224,08151;14392,55659;14704,48194;7929,95611;6950,577761;6402,687828;6719,084781;6178,061126;7003,984191;7081,113673;6595,45195;2576,889925;1459,297709;859,3487318;23957,16764
7810,146642;2859,77214;3578,120447;2142,185732;0;2014,086276;21938,24971;21217,06755;18962,51273;19767,83696;19445,2311;17360,15207;18027,27737;16932,25194;16841,02237;16065,67438;15058,40668;14848,27443;14392,89425;13238,17412;14331,55683;13136,81522;12321,46565;9628,556135;11446,35668;12614,83176;12926,75711;6152,231279;5172,85293;4624,962997;4941,35995;4400,336295;5577,712268;5771,99272;5286,330997;2834,59468;2512,309351;2696,941943;22179,44281
5961,749301;2882,768139;4429,436674;3324,83005;2014,086276;0;23952,33598;23231,15383;20976,59901;21781,92324;21459,31737;19374,23835;20041,36365;18946,33821;18855,10865;18079,76066;17072,49295;16862,36071;16406,98052;15252,2604;16345,6431;15150,90149;14335,55192;11642,64241;13460,44296;14628,91803;14940,84338;8166,317555;7186,939205;6639,049272;6955,446226;6414,422571;7591,798544;7786,078996;7300,417273;4649,854233;4327,568905;3926,446649;24193,52909
29748,39635;24798,02185;25251,30768;23715,97454;21938,24971;23952,33598;0;1019,377437;3042,002591;3876,285862;5194,315177;8812,272933;6528,464257;5421,348998;7855,300418;8607,218218;9497,334951;7288,77213;7955,024059;8780,068778;8004,286589;11418,92641;12234,27598;16060,88254;13425,1989;14593,67398;14905,59933;18497,23113;16864,7952;17379,55233;16996,88976;17537,91341;17293,00064;17842,08916;17992,39783;21787,08011;22912,72226;23641,20737;6981,679568
29027,21419;24076,83969;24530,12552;22994,79238;21217,06755;23231,15383;1019,377437;0;2783,746662;2956,306853;5053,210218;8671,167973;6340,49891;5163,09307;7597,04449;8348,96229;9239,079022;6368,793121;7035,04505;8058,886623;7084,307579;11160,67048;11976,02005;15802,62661;12505,21989;13673,69497;13985,62032;18238,9752;16143,61305;16658,37017;16275,7076;16816,73126;16571,81849;17120,907;17271,21567;21065,89796;22191,5401;22920,02522;7602,743708
26772,65938;21822,28487;22275,57071;20740,23756;18962,51273;20976,59901;3042,002591;2783,746662;0;4745,274987;2410,044719;6028,002475;3697,333411;2379,346408;4813,297828;5565,215628;6455,33236;4677,496059;5211,216751;5804,331805;6486,393219;8376,92382;9192,273391;13018,87995;11907,30553;13075,78061;13387,70596;15455,22853;13889,05823;14403,81535;14021,15278;14562,17644;14317,26367;14866,35219;15016,66085;18811,34314;19936,98528;20665,4704;6086,262967
27577,98361;22627,6091;23080,89494;21545,56179;19767,83696;21781,92324;3876,285862;2956,306853;4745,274987;0;5954,32936;9572,287115;7241,618052;4728,69116;7724,967233;8500,315227;9929,326419;4919,562533;5585,814462;6609,656036;5436,280137;11429,17439;12244,52396;16071,13052;10128,27065;11296,74573;11608,67108;18507,4791;14694,38246;15209,13959;14826,47701;15367,50067;15122,5879;15671,67642;15821,98508;19616,66737;20742,30951;21470,79463;10061,33884
